Total de linhas no arquivo: 5569
Nomes das colunas no arquivo: ['Login Corpia', 'Usuario Office']

Total de logins únicos: 5246
Total de usuários únicos: 4949


CORRESPONDÊNCIAS EXATAS ENCONTRADAS
==================================================
Total de correspondências exatas: 0

Lista completa de correspondências exatas:

ANÁLISE DETALHADA
- gsa_sid\je1359 -> corresponde a: ['je1359']
- gsa_sid\je7308 -> corresponde a: ['je7308']
- gca_sid\je6530 -> corresponde a: ['je6530']
- gca_sid\je8650 -> corresponde a: ['je8650']
- gsa_sid\je7618 -> corresponde a: ['je7618']
- gsa_sid\je6892 -> corresponde a: ['je6892']
- gsa_sid\je9313 -> corresponde a: ['je9313']
- gsa_sid\je7689 -> corresponde a: ['je7689']
- gsa_sid\je1250 -> corresponde a: ['je1250']
- gsa_sid\je6845 -> corresponde a: ['je6845']
- gsa_sid\je0360 -> corresponde a: ['je0360']
- gsa_sid\je3186 -> corresponde a: ['je3186']
- gsa_sid\je9743 -> corresponde a: ['je9743']
- gna_sid\je6127 -> corresponde a: ['je6127']
- gsa_sid\je2436 -> corresponde a: ['je2436']
- gsa_sid\je4784 -> corresponde a: ['je4784']
- gsa_sid\je8999 -> corresponde a: ['je8999']
- gna_sid\je5535 -> corresponde a: ['je5535']
- gca_sid\je2020 -> corresponde a: ['je2020']
- gsa_sid\je4895 -> corresponde a: ['je4895']
- gca_sid\je8943 -> corresponde a: ['je8943']
- gsa_sid\je5841 -> corresponde a: ['je5841']
- gca_sid\je6792 -> corresponde a: ['je6792']
- gsa_sid\je4346 -> corresponde a: ['je4346']
- gsa_sid\je2877 -> corresponde a: ['je2877']
- gca_sid\je1674 -> corresponde a: ['je1674']
- gsa_sid\je4981 -> corresponde a: ['je4981']
- gna_sid\je2562 -> corresponde a: ['je2562']
- gsa_sid\je0713 -> corresponde a: ['je0713']
- gsa_sid\je3638 -> corresponde a: ['je3638']
- gsa_sid\je6340 -> corresponde a: ['je6340']
- gsa_sid\je1943 -> corresponde a: ['je1943']
- gsa_sid\je6338 -> corresponde a: ['je6338']
- gsa_sid\je6583 -> corresponde a: ['je6583']
- gsa_sid\je2733 -> corresponde a: ['je2733']
- gsa_sid\je0330 -> corresponde a: ['je0330']
- gsa_sid\je9127 -> corresponde a: ['je9127']
- gca_sid\je2441 -> corresponde a: ['je2441']
- gca_sid\je4443 -> corresponde a: ['je4443']
- gsa_sid\je6325 -> corresponde a: ['je6325']
- gra_sid\je3179 -> corresponde a: ['je3179']
- gra_sid\je7338 -> corresponde a: ['je7338']
- gsa_sid\je2671 -> corresponde a: ['je2671']
- gsa_sid\je5866 -> corresponde a: ['je5866']
- gsa_sid\je8008 -> corresponde a: ['je8008']
- gsa_sid\je0856 -> corresponde a: ['je0856']
- gsa_sid\je2769 -> corresponde a: ['je2769']
- gsa_sid\je0237 -> corresponde a: ['je0237']
- gsa_sid\je7240 -> corresponde a: ['je7240']
- gsa_sid\je0239 -> corresponde a: ['je0239']
- gsa_sid\je5505 -> corresponde a: ['je5505']
- gsa_sid\je1212 -> corresponde a: ['je1212']
- gsa_sid\je7169 -> corresponde a: ['je7169']
- gsa_sid\je5784 -> corresponde a: ['je5784']
- gsa_sid\je1518 -> corresponde a: ['je1518']
- gna_sid\je8632 -> corresponde a: ['je8632']
- gra_sid\je5338 -> corresponde a: ['je5338']
- gsa_sid\je2536 -> corresponde a: ['je2536']
- gsa_sid\je3866 -> corresponde a: ['je3866']
- gra_sid\je9719 -> corresponde a: ['je9719']
- gsa_sid\je3672 -> corresponde a: ['je3672']
- gsa_sid\je6164 -> corresponde a: ['je6164']
- gsa_sid\je9851 -> corresponde a: ['je9851']
- gsa_sid\je9551 -> corresponde a: ['je9551']
- gsa_sid\je5105 -> corresponde a: ['je5105']
- gra_sid\je4504 -> corresponde a: ['je4504']
- gsa_sid\je0949 -> corresponde a: ['je0949']
- gsa_sid\je3502 -> corresponde a: ['je3502']
- gsa_sid\je4519 -> corresponde a: ['je4519']
- gsa_sid\je7617 -> corresponde a: ['je7617']
- gna_sid\je9674 -> corresponde a: ['je9674']
- gsa_sid\je0850 -> corresponde a: ['je0850']
- gsa_sid\je8250 -> corresponde a: ['je8250']
- gca_sid\je8512 -> corresponde a: ['je8512']
- gsa_sid\je6346 -> corresponde a: ['je6346']
- gsa_sid\je4075 -> corresponde a: ['je4075']
- gna_sid\je9280 -> corresponde a: ['je9280']
- gsa_sid\je3393 -> corresponde a: ['je3393']
- gsa_sid\je8563 -> corresponde a: ['je8563']
- gsa_sid\je8594 -> corresponde a: ['je8594']
- gsa_sid\je1978 -> corresponde a: ['je1978']
- gsa_sid\je7940 -> corresponde a: ['je7940']
- gsa_sid\je9240 -> corresponde a: ['je9240']
- gsa_sid\je9866 -> corresponde a: ['je9866']
- gca_sid\je4954 -> corresponde a: ['je4954']
- gca_sid\je3737 -> corresponde a: ['je3737']
- gsa_sid\je2998 -> corresponde a: ['je2998']
- gsa_sid\je4766 -> corresponde a: ['je4766']
- gsa_sid\je8429 -> corresponde a: ['je8429']
- gca_sid\je4950 -> corresponde a: ['je4950']
- gsa_sid\je4914 -> corresponde a: ['je4914']
- gca_sid\je7936 -> corresponde a: ['je7936']
- gca_sid\je4171 -> corresponde a: ['je4171']
- gca_sid\je0401 -> corresponde a: ['je0401']
- gca_sid\je9252 -> corresponde a: ['je9252']
- gsa_sid\je7623 -> corresponde a: ['je7623']
- gsa_sid\je4677 -> corresponde a: ['je4677']
- gsa_sid\je1321 -> corresponde a: ['je1321']
- gna_sid\je4018 -> corresponde a: ['je4018']
- gca_sid\je7732 -> corresponde a: ['je7732']
- gna_sid\je0426 -> corresponde a: ['je0426']
- gsa_sid\je1417 -> corresponde a: ['je1417']
- gsa_sid\je1262 -> corresponde a: ['je1262']
- gsa_sid\jr2475 -> corresponde a: ['jr2475']
- gsa_sid\jo4405 -> corresponde a: ['jo4405']
- gca_sid\jn7962 -> corresponde a: ['jn7962']
- gra_sid\je0084 -> corresponde a: ['je0084']
- gra_sid\je0268 -> corresponde a: ['je0268']
- gra_sid\je5386 -> corresponde a: ['je5386']
- gra_sid\js5351 -> corresponde a: ['js5351']
- gra_sid\ji8050 -> corresponde a: ['ji8050']
- gsa_sid\je2512 -> corresponde a: ['je2512']
- gra_sid\je8241 -> corresponde a: ['je8241']
- gsa_sid\je1086 -> corresponde a: ['je1086']
- gsa_sid\jr2838 -> corresponde a: ['jr2838']
- gsa_sid\jr9886 -> corresponde a: ['jr9886']
- gca_sid\jr7563 -> corresponde a: ['jr7563']
- gra_sid\jn5151 -> corresponde a: ['jn5151']
- gra_sid\jy8449 -> corresponde a: ['jy8449']
- gsa_sid\je5897 -> corresponde a: ['je5897']
- gra_sid\je8181 -> corresponde a: ['je8181']
- gra_sid\je6130 -> corresponde a: ['je6130']
- gsa_sid\je2595 -> corresponde a: ['je2595']
- gsa_sid\je2720 -> corresponde a: ['je2720']
- gca_sid\je1684 -> corresponde a: ['je1684']
- gsa_sid\jn3376 -> corresponde a: ['jn3376']
- gra_sid\hol_juarez -> corresponde a: ['hol_juarez']
- gsa_sid\jn3722 -> corresponde a: ['jn3722']
- gna_sid\je8224 -> corresponde a: ['je8224']
- gsa_sid\je1246 -> corresponde a: ['je1246']
- gsa_sid\jo8138 -> corresponde a: ['jo8138']
- gra_sid\ja9818 -> corresponde a: ['ja9818']
- gra_sid\ja4355 -> corresponde a: ['ja4355']
- gra_sid\ja7505 -> corresponde a: ['ja7505']
- gra_sid\ja1248 -> corresponde a: ['ja1248']
- gra_sid\ja0194 -> corresponde a: ['ja0194']
- gra_sid\ja2014 -> corresponde a: ['ja2014']
- gra_sid\ja4369 -> corresponde a: ['ja4369']
- gra_sid\ja4068 -> corresponde a: ['ja4068']
- gra_sid\ja4440 -> corresponde a: ['ja4440']
- gra_sid\ja7020 -> corresponde a: ['ja7020']
- gra_sid\ja5306 -> corresponde a: ['ja5306']
- gra_sid\ja5822 -> corresponde a: ['ja5822']
- gra_sid\ja7452 -> corresponde a: ['ja7452']
- gra_sid\ja6152 -> corresponde a: ['ja6152']
- gra_sid\ja7555 -> corresponde a: ['ja7555']
- gsa_sid\ja1224 -> corresponde a: ['ja1224']
- gra_sid\ext_ja8744 -> corresponde a: ['ext_ja8744']
- gra_sid\ja8594 -> corresponde a: ['ja8594']
- gna_sid\ja0369 -> corresponde a: ['ja0369']
- gra_sid\ja7702 -> corresponde a: ['ja7702']
- gra_sid\ja6228 -> corresponde a: ['ja6228']
- gsa_sid\ja8799 -> corresponde a: ['ja8799']
- gra_sid\ja7643 -> corresponde a: ['ja7643']
- gsa_sid\je8039 -> corresponde a: ['je8039']
- gra_sid\je5018 -> corresponde a: ['je5018']
- gra_sid\jo2267 -> corresponde a: ['jo2267']
- gra_sid\jo2221 -> corresponde a: ['jo2221']
- gra_sid\jo6575 -> corresponde a: ['jo6575']
- gsa_sid\jl2035 -> corresponde a: ['jl2035']
- gsa_sid\jo4886 -> corresponde a: ['jo4886']
- gra_sid\jo4337 -> corresponde a: ['jo4337']
- gca_sid\jo0166 -> corresponde a: ['jo0166']
- gra_sid\jo0967 -> corresponde a: ['jo0967']
- gsa_sid\jo1824 -> corresponde a: ['jo1824']
- gsa_sid\jo5812 -> corresponde a: ['jo5812']
- gra_sid\jo6675 -> corresponde a: ['jo6675']
- gna_sid\jo5848 -> corresponde a: ['jo5848']
- gca_sid\jo9389 -> corresponde a: ['jo9389']
- gna_sid\jo0626 -> corresponde a: ['jo0626']
- gra_sid\jo4973 -> corresponde a: ['jo4973']
- gsa_sid\jo3924 -> corresponde a: ['jo3924']
- gsa_sid\jo8105 -> corresponde a: ['jo8105']
- gsa_sid\jo3358 -> corresponde a: ['jo3358']
- gsa_sid\jo9403 -> corresponde a: ['jo9403']
- gra_sid\jo6012 -> corresponde a: ['jo6012']
- gna_sid\jo0767 -> corresponde a: ['jo0767']
- gna_sid\je3461 -> corresponde a: ['je3461']
- gra_sid\ji3860 -> corresponde a: ['ji3860']
- gsa_sid\jo3962 -> corresponde a: ['jo3962']
- gra_sid\jr5179 -> corresponde a: ['jr5179']
- gra_sid\jurfranquias -> corresponde a: ['jurfranquias']
- gsa_sid\ky3673 -> corresponde a: ['ky3673']
- gsa_sid\ko6773 -> corresponde a: ['ko6773']
- gsa_sid\ko5319 -> corresponde a: ['ko5319']
- gsa_sid\ko3883 -> corresponde a: ['ko3883']
- gra_sid\ke7240 -> corresponde a: ['ke7240']
- gra_sid\ke3579 -> corresponde a: ['ke3579']
- gra_sid\ke8190 -> corresponde a: ['ke8190']
- gra_sid\kn3914 -> corresponde a: ['kn3914']
- gra_sid\ka9831 -> corresponde a: ['ka9831']
- gra_sid\ka1952 -> corresponde a: ['ka1952']
- gra_sid\ka8151 -> corresponde a: ['ka8151']
- gra_sid\kn7334 -> corresponde a: ['kn7334']
- gra_sid\kn0416 -> corresponde a: ['kn0416']
- gra_sid\kn8443 -> corresponde a: ['kn8443']
- gsa_sid\kn3679 -> corresponde a: ['kn3679']
- gra_sid\kn0362 -> corresponde a: ['kn0362']
- gsa_sid\ka0734 -> corresponde a: ['ka0734']
- gra_sid\ka6390 -> corresponde a: ['ka6390']
- gna_sid\ke2720 -> corresponde a: ['ke2720']
- gra_sid\ke5786 -> corresponde a: ['ke5786']
- gra_sid\ke2181 -> corresponde a: ['ke2181']
- gsa_sid\ka4144 -> corresponde a: ['ka4144']
- gsa_sid\ka0233 -> corresponde a: ['ka0233']
- gsa_sid\ka1489 -> corresponde a: ['ka1489']
- gsa_sid\ke2251 -> corresponde a: ['ke2251']
- gca_sid\ka4553 -> corresponde a: ['ka4553']
- gra_sid\ke3830 -> corresponde a: ['ke3830']
- gra_sid\ke3428 -> corresponde a: ['ke3428']
- gsa_sid\ky0102 -> corresponde a: ['ky0102']
- gca_sid\ke3942 -> corresponde a: ['ke3942']
- gsa_sid\ka5858 -> corresponde a: ['ka5858']
- gra_sid\ka4223 -> corresponde a: ['ka4223']
- gra_sid\ka3553 -> corresponde a: ['ka3553']
- gra_sid\ka8028 -> corresponde a: ['ka8028']
- gca_sid\ka4969 -> corresponde a: ['ka4969']
- gsa_sid\ka1303 -> corresponde a: ['ka1303']
- gna_sid\ke3955 -> corresponde a: ['ke3955']
- gra_sid\ke5470 -> corresponde a: ['ke5470']
- gra_sid\ke3974 -> corresponde a: ['ke3974']
- gsa_sid\ke5945 -> corresponde a: ['ke5945']
- gca_sid\ky8974 -> corresponde a: ['ky8974']
- gca_sid\ke2315 -> corresponde a: ['ke2315']
- gca_sid\ke1700 -> corresponde a: ['ke1700']
- gra_sid\ke1364 -> corresponde a: ['ke1364']
- gna_sid\ke4768 -> corresponde a: ['ke4768']
- gca_sid\kn0785 -> corresponde a: ['kn0785']
- gra_sid\kr7886 -> corresponde a: ['kr7886']
- gra_sid\ka2653 -> corresponde a: ['ka2653']
- gra_sid\ki0209 -> corresponde a: ['ki0209']
- gra_sid\kn3806 -> corresponde a: ['kn3806']
- gra_sid\kn7411 -> corresponde a: ['kn7411']
- gra_sid\km5404 -> corresponde a: ['km5404']
- gra_sid\kn9793 -> corresponde a: ['kn9793']
- gra_sid\ky2371 -> corresponde a: ['ky2371']
- gca_sid\ky4840 -> corresponde a: ['ky4840']
- gsa_sid\kl1059 -> corresponde a: ['kl1059']
- gra_sid\kl3276 -> corresponde a: ['kl3276']
- gra_sid\kl5062 -> corresponde a: ['kl5062']
- gca_sid\ke0023 -> corresponde a: ['ke0023']
- gsa_sid\kn8055 -> corresponde a: ['kn8055']
- gsa_sid\kn1490 -> corresponde a: ['kn1490']
- gsa_sid\kn1379 -> corresponde a: ['kn1379']
- gra_sid\kn1286 -> corresponde a: ['kn1286']
- gsa_sid\kn9821 -> corresponde a: ['kn9821']
- gsa_sid\ka1310 -> corresponde a: ['ka1310']
- gsa_sid\kr0591 -> corresponde a: ['kr0591']
- gsa_sid\kd3199 -> corresponde a: ['kd3199']
- gca_sid\kd4378 -> corresponde a: ['kd4378']
- gsa_sid\ky5696 -> corresponde a: ['ky5696']
- gsa_sid\ko5239 -> corresponde a: ['ko5239']
- gra_sid\kn0115 -> corresponde a: ['kn0115']
- gra_sid\kn0065 -> corresponde a: ['kn0065']
- gra_sid\kn7390 -> corresponde a: ['kn7390']
- gra_sid\kn1805 -> corresponde a: ['kn1805']
- gra_sid\kn9074 -> corresponde a: ['kn9074']
- gra_sid\kn8533 -> corresponde a: ['kn8533']
- gra_sid\kn9344 -> corresponde a: ['kn9344']
- gra_sid\kr7259 -> corresponde a: ['kr7259']
- gsa_sid\ke6969 -> corresponde a: ['ke6969']
- gsa_sid\ke2388 -> corresponde a: ['ke2388']
- gra_sid\ky0403 -> corresponde a: ['ky0403']
- gra_sid\ks6096 -> corresponde a: ['ks6096']
- gsa_sid\ko9367 -> corresponde a: ['ko9367']
- gca_sid\kn3080 -> corresponde a: ['kn3080']
- gca_sid\kn8298 -> corresponde a: ['kn8298']
- gra_sid\kr9355 -> corresponde a: ['kr9355']
- gsa_sid\ki8443 -> corresponde a: ['ki8443']
- gra_sid\li3231 -> corresponde a: ['li3231']
- gsa_sid\ln0474 -> corresponde a: ['ln0474']
- gra_sid\la6965 -> corresponde a: ['la6965']
- gsa_sid\lo8723 -> corresponde a: ['lo8723']
- gca_sid\lo6757 -> corresponde a: ['lo6757']
- gra_sid\ext_lf6919 -> corresponde a: ['ext_lf6919']
- gra_sid\ext_lo0648 -> corresponde a: ['ext_lo0648']
- gsa_sid\le3762 -> corresponde a: ['le3762']
- gra_sid\la4165 -> corresponde a: ['la4165']
- gsa_sid\ll6803 -> corresponde a: ['ll6803']
- gca_sid\ls1093 -> corresponde a: ['ls1093']
- gca_sid\li4008 -> corresponde a: ['li4008']
- gra_sid\la0078 -> corresponde a: ['la0078']
- gsa_sid\la9545 -> corresponde a: ['la9545']
- gra_sid\la0142 -> corresponde a: ['la0142']
- gra_sid\la3273 -> corresponde a: ['la3273']
- gra_sid\la7170 -> corresponde a: ['la7170']
- gra_sid\la0063 -> corresponde a: ['la0063']
- gra_sid\la0849 -> corresponde a: ['la0849']
- gsa_sid\la8590 -> corresponde a: ['la8590']
- gra_sid\la0675 -> corresponde a: ['la0675']
- gra_sid\la9447 -> corresponde a: ['la9447']
- gra_sid\la5875 -> corresponde a: ['la5875']
- gra_sid\la2560 -> corresponde a: ['la2560']
- gsa_sid\le4904 -> corresponde a: ['le4904']
- gra_sid\le9138 -> corresponde a: ['le9138']
- gra_sid\la8226 -> corresponde a: ['la8226']
- gra_sid\lr5630 -> corresponde a: ['lr5630']
- gra_sid\la7713 -> corresponde a: ['la7713']
- gra_sid\la0271 -> corresponde a: ['la0271']
- gra_sid\la2972 -> corresponde a: ['la2972']
- gra_sid\la2694 -> corresponde a: ['la2694']
- gra_sid\la8014 -> corresponde a: ['la8014']
- gra_sid\la0097 -> corresponde a: ['la0097']
- gra_sid\la9661 -> corresponde a: ['la9661']
- gra_sid\ln4510 -> corresponde a: ['ln4510']
- gra_sid\le4420 -> corresponde a: ['le4420']
- gsa_sid\lo5803 -> corresponde a: ['lo5803']
- gra_sid\le3265 -> corresponde a: ['le3265']
- gsa_sid\la7927 -> corresponde a: ['la7927']
- gsa_sid\ln4813 -> corresponde a: ['ln4813']
- gsa_sid\la8626 -> corresponde a: ['la8626']
- gca_sid\la2567 -> corresponde a: ['la2567']
- gsa_sid\ln0801 -> corresponde a: ['ln0801']
- gra_sid\lo7684 -> corresponde a: ['lo7684']
- gsa_sid\lo6330 -> corresponde a: ['lo6330']
- gra_sid\lo6629 -> corresponde a: ['lo6629']
- gra_sid\lo1408 -> corresponde a: ['lo1408']
- gca_sid\lo1540 -> corresponde a: ['lo1540']
- gra_sid\lo6149 -> corresponde a: ['lo6149']
- gca_sid\lo7798 -> corresponde a: ['lo7798']
- gca_sid\lo7288 -> corresponde a: ['lo7288']
- gsa_sid\lo1337 -> corresponde a: ['lo1337']
- gsa_sid\lo0267 -> corresponde a: ['lo0267']
- gra_sid\ext_prux -> corresponde a: ['ext_prux']
- gsa_sid\lo3009 -> corresponde a: ['lo3009']
- gsa_sid\lo7698 -> corresponde a: ['lo7698']
- gsa_sid\lo4336 -> corresponde a: ['lo4336']
- gra_sid\lo1088 -> corresponde a: ['lo1088']
- gra_sid\lo9195 -> corresponde a: ['lo9195']
- gsa_sid\lo2112 -> corresponde a: ['lo2112']
- gsa_sid\la9189 -> corresponde a: ['la9189']
- gra_sid\le1610 -> corresponde a: ['le1610']
- gca_sid\la7949 -> corresponde a: ['la7949']
- gsa_sid\le3193 -> corresponde a: ['le3193']
- gsa_sid\le3978 -> corresponde a: ['le3978']
- gra_sid\la1861 -> corresponde a: ['la1861']
- gsa_sid\le4516 -> corresponde a: ['le4516']
- gsa_sid\le4133 -> corresponde a: ['le4133']
- gra_sid\ly8054 -> corresponde a: ['ly8054']
- gra_sid\le0872 -> corresponde a: ['le0872']
- gsa_sid\lo1401 -> corresponde a: ['lo1401']
- gra_sid\lr1134 -> corresponde a: ['lr1134']
- gra_sid\lr6070 -> corresponde a: ['lr6070']
- gca_sid\ln7053 -> corresponde a: ['ln7053']
- gna_sid\lo5035 -> corresponde a: ['lo5035']
- gra_sid\la8867 -> corresponde a: ['la8867']
- gsa_sid\la8150 -> corresponde a: ['la8150']
- gra_sid\lo8287 -> corresponde a: ['lo8287']
- gsa_sid\lo5368 -> corresponde a: ['lo5368']
- gra_sid\lo6423 -> corresponde a: ['lo6423']
- gsa_sid\lo8594 -> corresponde a: ['lo8594']
- gna_sid\lo9473 -> corresponde a: ['lo9473']
- gra_sid\lo7734 -> corresponde a: ['lo7734']
- gra_sid\lo1701 -> corresponde a: ['lo1701']
- gna_sid\lo0398 -> corresponde a: ['lo0398']
- gsa_sid\lo6393 -> corresponde a: ['lo6393']
- gsa_sid\lo4621 -> corresponde a: ['lo4621']
- gsa_sid\lo8394 -> corresponde a: ['lo8394']
- gra_sid\lo2759 -> corresponde a: ['lo2759']
- gca_sid\lo6462 -> corresponde a: ['lo6462']
- gsa_sid\lo5788 -> corresponde a: ['lo5788']
- gca_sid\lo1544 -> corresponde a: ['lo1544']
- gra_sid\lo3196 -> corresponde a: ['lo3196']
- gna_sid\lo5447 -> corresponde a: ['lo5447']
- gna_sid\lo2748 -> corresponde a: ['lo2748']
- gra_sid\lo4646 -> corresponde a: ['lo4646']
- gsa_sid\lo2352 -> corresponde a: ['lo2352']
- gra_sid\lo6181 -> corresponde a: ['lo6181']
- gsa_sid\lo7451 -> corresponde a: ['lo7451']
- gra_sid\lo2589 -> corresponde a: ['lo2589']
- gsa_sid\lo7564 -> corresponde a: ['lo7564']
- gra_sid\lo0979 -> corresponde a: ['lo0979']
- gra_sid\le9961 -> corresponde a: ['le9961']
- gna_sid\ln2793 -> corresponde a: ['ln2793']
- gra_sid\la7655 -> corresponde a: ['la7655']
- gra_sid\la0677 -> corresponde a: ['la0677']
- gna_sid\la4790 -> corresponde a: ['la4790']
- gca_sid\la3749 -> corresponde a: ['la3749']
- gra_sid\la8499 -> corresponde a: ['la8499']
- gra_sid\la5133 -> corresponde a: ['la5133']
- gra_sid\la0802 -> corresponde a: ['la0802']
- gra_sid\la2223 -> corresponde a: ['la2223']
- gsa_sid\la3431 -> corresponde a: ['la3431']
- gra_sid\ls1398 -> corresponde a: ['ls1398']
- gsa_sid\ls2728 -> corresponde a: ['ls2728']
- gsa_sid\la0503 -> corresponde a: ['la0503']
- gra_sid\la7326 -> corresponde a: ['la7326']
- gsa_sid\la1971 -> corresponde a: ['la1971']
- gsa_sid\la0412 -> corresponde a: ['la0412']
- gsa_sid\le5038 -> corresponde a: ['le5038']
- gsa_sid\la3689 -> corresponde a: ['la3689']
- gsa_sid\la8814 -> corresponde a: ['la8814']
- gra_sid\ln5409 -> corresponde a: ['ln5409']
- gsa_sid\ln9921 -> corresponde a: ['ln9921']
- gra_sid\ln9575 -> corresponde a: ['ln9575']
- gna_sid\le1562 -> corresponde a: ['le1562']
- gra_sid\la2121 -> corresponde a: ['la2121']
- gra_sid\la6885 -> corresponde a: ['la6885']
- gra_sid\la1768 -> corresponde a: ['la1768']
- gna_sid\lg5867 -> corresponde a: ['lg5867']
- gca_sid\le5964 -> corresponde a: ['le5964']
- gra_sid\la2537 -> corresponde a: ['la2537']
- gsa_sid\la4065 -> corresponde a: ['la4065']
- gra_sid\la5063 -> corresponde a: ['la5063']
- gsa_sid\le6644 -> corresponde a: ['le6644']
- gra_sid\la1354 -> corresponde a: ['la1354']
- gsa_sid\lo5417 -> corresponde a: ['lo5417']
- gsa_sid\lo1393 -> corresponde a: ['lo1393']
- gra_sid\lo7012 -> corresponde a: ['lo7012']
- gca_sid\lo1146 -> corresponde a: ['lo1146']
- gsa_sid\lo1331 -> corresponde a: ['lo1331']
- gsa_sid\ll1314 -> corresponde a: ['ll1314']
- gra_sid\la4628 -> corresponde a: ['la4628']
- gsa_sid\ln1430 -> corresponde a: ['ln1430']
- gra_sid\ln1460 -> corresponde a: ['ln1460']
- gca_sid\ln5482 -> corresponde a: ['ln5482']
- gra_sid\ln1656 -> corresponde a: ['ln1656']
- gna_sid\ln1731 -> corresponde a: ['ln1731']
- gra_sid\ln7982 -> corresponde a: ['ln7982']
- gra_sid\ln7835 -> corresponde a: ['ln7835']
- gra_sid\ln7583 -> corresponde a: ['ln7583']
- gra_sid\la4150 -> corresponde a: ['la4150']
- gsa_sid\la0676 -> corresponde a: ['la0676']
- gra_sid\la5380 -> corresponde a: ['la5380']
- gsa_sid\la5454 -> corresponde a: ['la5454']
- gsa_sid\la4752 -> corresponde a: ['la4752']
- gra_sid\la7197 -> corresponde a: ['la7197']
- gra_sid\la1144 -> corresponde a: ['la1144']
- gra_sid\la7035 -> corresponde a: ['la7035']
- gra_sid\la0969 -> corresponde a: ['la0969']
- gca_sid\la8565 -> corresponde a: ['la8565']
- gsa_sid\ls3371 -> corresponde a: ['ls3371']
- gra_sid\ls9791 -> corresponde a: ['ls9791']
- gra_sid\ls5575 -> corresponde a: ['ls5575']
- gra_sid\ls0462 -> corresponde a: ['ls0462']
- gra_sid\ls9081 -> corresponde a: ['ls9081']
- gsa_sid\ls0607 -> corresponde a: ['ls0607']
- gsa_sid\ls6314 -> corresponde a: ['ls6314']
- gsa_sid\ls1405 -> corresponde a: ['ls1405']
- gra_sid\ls1281 -> corresponde a: ['ls1281']
- gra_sid\ls0923 -> corresponde a: ['ls0923']
- gsa_sid\ls1296 -> corresponde a: ['ls1296']
- gra_sid\ls4544 -> corresponde a: ['ls4544']
- gra_sid\ls1578 -> corresponde a: ['ls1578']
- gsa_sid\ls1704 -> corresponde a: ['ls1704']
- gsa_sid\ls2282 -> corresponde a: ['ls2282']
- gca_sid\ls1286 -> corresponde a: ['ls1286']
- gsa_sid\ls3421 -> corresponde a: ['ls3421']
- gra_sid\ls1164 -> corresponde a: ['ls1164']
- gsa_sid\ls5189 -> corresponde a: ['ls5189']
- gra_sid\ls0674 -> corresponde a: ['ls0674']
- gsa_sid\ls2779 -> corresponde a: ['ls2779']
- gra_sid\ls8106 -> corresponde a: ['ls8106']
- gra_sid\ls5605 -> corresponde a: ['ls5605']
- gsa_sid\ls4486 -> corresponde a: ['ls4486']
- gsa_sid\ls0881 -> corresponde a: ['ls0881']
- gra_sid\ls6569 -> corresponde a: ['ls6569']
- gra_sid\ls3985 -> corresponde a: ['ls3985']
- gra_sid\ls2301 -> corresponde a: ['ls2301']
- gra_sid\ls3214 -> corresponde a: ['ls3214']
- gsa_sid\ls1220 -> corresponde a: ['ls1220']
- gsa_sid\ls5718 -> corresponde a: ['ls5718']
- gsa_sid\ls9906 -> corresponde a: ['ls9906']
- gca_sid\ls5418 -> corresponde a: ['ls5418']
- gra_sid\ls8104 -> corresponde a: ['ls8104']
- gsa_sid\ls5976 -> corresponde a: ['ls5976']
- gsa_sid\ls4698 -> corresponde a: ['ls4698']
- gra_sid\ls7392 -> corresponde a: ['ls7392']
- gra_sid\ls8142 -> corresponde a: ['ls8142']
- gra_sid\ls2163 -> corresponde a: ['ls2163']
- gsa_sid\la7404 -> corresponde a: ['la7404']
- gsa_sid\la4034 -> corresponde a: ['la4034']
- gra_sid\la8803 -> corresponde a: ['la8803']
- gra_sid\la0470 -> corresponde a: ['la0470']
- gra_sid\la1316 -> corresponde a: ['la1316']
- gra_sid\la8659 -> corresponde a: ['la8659']
- gra_sid\la0897 -> corresponde a: ['la0897']
- gsa_sid\la7031 -> corresponde a: ['la7031']
- gra_sid\la2258 -> corresponde a: ['la2258']
